path,bytes,sha256
figures/figure4_forecast_diagnostics/source_data/figure4_panel_b_residual_acf.csv,1844,3e988675e1d743ed6cafa6a4eaeb62b050984ea2493bfa2be2844a092af764d1
figures/figure4_forecast_diagnostics/source_data/README.md,138,368955ca569f1bf0dd48412e268a231ab965195f7f2d1c51569c61ff8e14cf84
figures/figure5_covariate_response/Figure5_covariate_response.pdf,155916,b259dc299525e2b1476622ef887b2e1cb61d27efabccedf11fc03deb0aa86881
figures/figure5_covariate_response/Figure5_covariate_response.png,771015,edb72cd216704a16853258994275626d1f281443bb840f410d8ecbdaa45c08d2
figures/figure5_covariate_response/Figure5_covariate_response.svg,1090132,662273fbd76943114d394c4b3c3f688de3fd7eea2ef1fe3cd13f72fb11aeb206
figures/figure5_covariate_response/source_data/figure5_panel_a_coefficients.csv,882,408a332a250122eddbd9a08c13a6151e028a4d3063f097fd18a1f5ecb53f0ea6
figures/figure5_covariate_response/source_data/figure5_panel_b_seasonal.csv,109,242b1ab2d1e7a80d1e42416f365102be15bc332ec251dc1d5316e2ea9b86141a
figures/figure5_covariate_response/source_data/README.md,133,31075ef1539fce7b0eecce0292668da9aeb6f1320b81cf1e6afc7e88a6be79dd
figures/figure6_anomaly_timeline/Figure6_anomaly_timeline.pdf,136239,7bb25ea86e5b0855768d5c5f2df7453e8a3ed3f8755b0f4a4b4eb53e42914aa2
figures/figure6_anomaly_timeline/Figure6_anomaly_timeline.png,749140,783bc2912a05ecc24687e1596b3725ac344afa3d524155ec73f77713c3c39a2e
figures/figure6_anomaly_timeline/Figure6_anomaly_timeline.svg,312059,0cbfdbeff48fd13ed654dd72e308b5712013eb0d728a88622b9a18158a915dbc
figures/figure6_anomaly_timeline/source_data/figure6_anomaly_scores.csv,163988,201304cf4902999fc9851ec2c18db447a836a06bd179c92607ddecf505ee4757
figures/figure6_anomaly_timeline/source_data/figure6_catalogue.csv,1494,a038df8cce0110087be386e2fd61cac0c53813568c7f1f3f542f4566a4562c91
figures/figure6_anomaly_timeline/source_data/figure6_segments.csv,2593,bb47cfda636b28db7a7aec45586b5cc640347eb9e35adceab083ad07a8b316c5
figures/figure6_anomaly_timeline/source_data/figure6_short_term_links.csv,534,8cec5816708f1be7e17dc10357121353f4128eeb58706cca6c6f644029a0a263
figures/figure6_anomaly_timeline/source_data/README.md,126,fae025ca5cc8996c25b14df29a7b20c2c0ee97e91b3eb5ee8e2ae1f3d4e57f35
figures/figure7_case_examples/Figure7_case_examples.pdf,50936,3f0facfe16cf6508d40d686b6dd1363d42a380de7eec55b5f276245f8de8fc79
figures/figure7_case_examples/Figure7_case_examples.png,609846,1e98e98127184fddd4f85b07e9beeaed232c8fc5991810689516c99f82629a06
figures/figure7_case_examples/Figure7_case_examples.svg,60900,151bf53915227de8d2cb6b6f311e200b9ec77582dd8ac76b2d2db18b216c4381
figures/figure7_case_examples/source_data/README.md,145,3e1cf8b6756637e1565cfd0ec61e6b0e196c153a1265c63485de34abde5a270f
figures/figure8_molchan/Figure8_molchan.pdf,54965,81eb55d7a551643c40d7642a9d4ab7fb1b56aca2fb13ce876aaff5153d5b2f8c
figures/figure8_molchan/Figure8_molchan.png,300543,40849699d107fc9516e5ba306c3deff39f4a00403b1ea0b6121b69b0214dbcd6
figures/figure8_molchan/Figure8_molchan.svg,28225,8a43f742c026360d054fcd5931f68c3f89af6057a2e85f37b9449608bb9a623a
figures/figure8_molchan/source_data/figure8_molchan_curve.csv,434,390fb1831cb0cdb6ec5d382e0c31dc52202e3fe1897673c97b2426c0d71edb53
figures/figure8_molchan/source_data/figure8_molchan_metrics.csv,211,660e366ff055cad8f0185109caecdd2e873e865ee021346d7f80fb512408376e
figures/figure8_molchan/source_data/README.md,91,c94b9c216af81c44c5a87e4c8bdb29536b99982addf08a2deb3f103bfa4d366e
LICENSE-CODE-MIT.txt,1107,74b41b197fe459d74e24c2fd1f5722697e6d02e2c8fc5253f743766d7c352e43
metadata/zenodo_metadata.json,1108,8fe13911bdabab2d29ab76a5717b023a452767a6649333456c8720427a421c81
README.md,2615,610fd1c8cc48a400439a76126d0deb547543837b0a1da0fcbc2386e3a56798b2
README_中文.md,1044,b0ad009894d49a6bd03502728c4766894ce67c25597d516dbbe821528e73ba34
results/anomaly_scores_public/FullFramework.csv,207728,d902678c6938df02bd9e57e6f6b7fec5bc23d909d14ab98c614c8bf83d941369
results/anomaly_scores_public/LastValueNaive.csv,207734,43d9dd9d2227d2eaebd1ce08a7dbfcda5ad2909b43b762a800045ab2ab24170a
results/anomaly_scores_public/RidgeOnly.csv,207789,d1e30dab6915bcab2f32ecbb69acd92a73e9e54a0337b7333f46bbb8e937cf65
results/anomaly_scores_public/SeasonalNaive.csv,208090,e9291543fce2d3e7aaa87a1fab139058c7c79eae49075b32968c5821a0dfa948
results/anomaly_scores_public/TimesFM_XReg.csv,207702,aa75f7cb5b4240ba482a80911346c380597d2aa77c9d67f22f39ed570824c87a
results/anomaly_scores_public/TimesFMOnly.csv,207739,afda20462d981d87d051af128bd3b853fb3673792e7be55bb92ffbded016377c
results/anomaly_segments/FullFramework.csv,2595,84f87efa3b17aa61b5affbea231a1e27cd3730eab08bdca3938ac2602d4eab3d
results/anomaly_segments/LastValueNaive.csv,1832,282d3870d1543eebc15b0ec558c4979c3c228cc7923014918d197cabfe49b684
results/anomaly_segments/RidgeOnly.csv,2781,b776665025943caad67e0ad2ebc29428ca1394a739b17b7b18e7639166d8dc84
results/anomaly_segments/SeasonalNaive.csv,1527,c25d5e8d380e3eb07f9f65278fd7205167b524236d222cb5d739ca64f0900694
results/anomaly_segments/TimesFM_XReg.csv,2514,459813fcbc7378d1fd829659c8c5a75d8f582349f81ea07b6e483d2b7e7f9b46
results/anomaly_segments/TimesFMOnly.csv,1707,4e0e924bbecab0eb1343ab912e4cb80c231ab33b0a7f0442a461d90b2ff14867
results/forecasts/FullFramework.csv.gz,516141,5eb418380f3a2c5f14734f77a23543a2ae4eb6b6fefb1cbe28654ebf9f35af62
results/forecasts/LastValueNaive.csv.gz,80256,8689a8a9583b3c23aaed3d8e423b604b62129d200a822afb5756572eaa3b3f13
results/forecasts/RidgeOnly.csv.gz,214744,e27d28fd9a74eedca4143810584f08aae1e1228337357ece3aec0fec4013e6cc
results/forecasts/SeasonalNaive.csv.gz,79671,0fc6796d865a029cdf10398feceff87441e8f4a71979620444c464b59d79a241
results/forecasts/TimesFM_XReg.csv.gz,438385,2d8d91cd64b8a3a4fb103f5d2dc8cc859dd3c83f677596154515fce0e9445f11
results/forecasts/TimesFMOnly.csv.gz,439830,6b2d35d605de934a591e62a26427ae59c2ff35a5dc6eef49b88105677ba32c51
results/preprocessing/preprocessing_counts.csv,536,114a2c3d044d760fb2ce24a4211d14938512deed70a53678c43b2f882e9bbfe2
results/preprocessing/preprocessing_validation_summary.csv,311,ffc0d2f4ce4d2aa5f3a273eeb6a222de2a24285694acc5a42a8aac5df8b923ae
results/sensitivity/segment_class_by_month_FullFramework.csv,416,3917811db565371eac2040b60c3794d77da005e691c18a058a29cbfec004fa88
results/sensitivity/sensitivity_FullFramework.csv,1483,58e9e74dfa9cbea7123a0031522b6ed1d71737142aaf9dabe393cd5723692d00
results/statistics/anomaly_counts_by_model.csv,331,886d82eda25aaeb5b56fed61312f0168c416acb03baaf56b25ce31a1f6a9077e
results/statistics/cenc_catalogue.csv,1497,36c0967b0c51ef31a213909b8dc92fc45d0a7ca138bfc595c3d1b6ccd07b8d32
results/statistics/cenc_radius_sensitivity.csv,130,9d538266b2dc1eddd7f73902b0be1048f7c2832dc450ee72c9a1d78e2ffeb117
results/statistics/cenc_sequence_map.csv,754,f26682cf107f41d3eb52f2ba1fea0c1781caa5aaa62a459d08e5b19f57359323
results/statistics/cenc_sequence_representatives.csv,293,f90c580d3ce0f70ac7c4b9eae75ce0017a6fb9180538ee654e440ef61f2ccb2a
results/statistics/descriptive_statistics.csv,1010,964579d881dd5f5f48903ac6a0eecc352ecb8565949132ce497cffc8103a0b65
results/statistics/dobrovolsky_sensitivity_FullFramework.csv,300,23fae236f22eee6f7c362569bf42d5664fd149f85cf258558e4a11967fd1aeae
results/statistics/event_hits_FullFramework.csv,497,f37e30aee52331d42ce8f0434a3ce7accc69174a180c7c6b8aee8827cd4be5b5
results/statistics/forecast_metrics_by_model.csv,1753,d82f75bef4373c1033b574d5700f2e7b1b5ef8c4dad39ed7f6c9a09a91c779eb
results/statistics/interval_recalibration.csv,3232,3606c534a2aef1f830edd354e4b53a09d4f0d72f0fbca1650bd10d6fc47da0e0
results/statistics/leave_one_event_out_FullFramework.csv,563,aed04e954b85388f8023317c995332285f57c2610ffde3969860e3ef2389b71a
results/statistics/molchan_curve_FullFramework.csv,440,72aa26f80602f6b989d1ea4cf40f54e43d05bdfdafa6834a073abb7ff6cd3c63
results/statistics/molchan_metrics_FullFramework.csv,206,8d50b8983b5eab345339cc5426d5f8b03af4cdfe9e64519052cca7f510b0a84c
results/statistics/permutation_FullFramework.csv,514,fc28dab44c34ed99ad58f976a695c414be0971b4d5c4420e981f090beb555e21
results/statistics/sequence_permutation_FullFramework.csv,234,d7273b7a5ee35faa47d7bd6b631c82b8ae076c756e7c778eb5eca2c2904e2c69
results/validation_report.csv,445,320e7ffc7d80b106d0b86aea3478cbd6e6024eb1e798278a794fef24093d6854
scripts/01_prepare_data.py,5811,a8b9245f8c9187760a332580309e3992b1c82a02fd66af09026273be0651e9dc
scripts/02_build_catalog.py,1985,7c43f5bd7de7d371bae3c1451071f60ca27d6acb69db6a6eff33fa3181b87582
scripts/03_run_models.py,4236,ab8b6870fbf5ac3dceb55ff8b1a6e14febb01d86e28f48187529dcb1b62511d4
scripts/04_detect_anomalies.py,7737,bd2d565365fd23c312aff4e8f8eb8b7b44593607546a7154d6292b2a1337389f
scripts/05_association_tests.py,7385,035fd683a11cd5d9490263a2fefabd8ab9ee8169a9460be84ac5d9d67d3f7001
scripts/06_sensitivity.py,9834,b8ab5bf4c28b3eb2a5cac2dcc3dac1ca2e3331c192faa48a047fed7e8da17e7e
scripts/07_make_figures.py,52377,ca2645150c0b26b487a36060817693d612837eee55ae056e1d8ff4f618f9c653
scripts/08_make_tables.py,9588,f9c2cb8623c6349eba358bde9940d688025c96a826e0c12beefb6626e26ae98e
scripts/09_validate.py,5341,708c50b1305abd4b82200217e380e8d627060b35afc09c86f9744d221592cb74
scripts/11_descriptive_statistics.py,5214,1634b2505e5496f81f9c15fd3fa93486765f25d0013d639cce1d646994d71aa4
scripts/_bootstrap.py,370,0123be6fc9901c66f8ba29ec6b24444a5a1c131bfaa77f931a9fe8247106abb5
scripts/check_submission_outputs.py,2114,a07f063d126cb9ee54fdc3771d8820519584ea02f7c904022088caad259ff884
scripts/run_all.py,2837,6cdc6ad7cdf32097f63211c257dc8d3fca56ab5d8a0f8e910580750d4c93ec00
src/__init__.py,101,0a0c6aa9fbdc87fd8f3d76f28fc6a4a07ec332e5c6feabf96d09b18738491e8f
src/anomaly.py,14155,5f23286676904c19fd9f80d6f147e30459194497ecc15de8e8ad8846bfc30b49
src/catalog.py,4827,53245c257e954ad5fc6ccd67dea95dc08fbd4c2d9c3cdac1c4e2d0a757d71040
src/config.py,3788,2923db65b217f86e40120085106c323e879f88d16cca0db67df2718ac8331d9a
src/declustering.py,3041,f88c94ea67b519c0e620f0a1c562adb6af23975e71a6d5b4859fded56a086fe9
src/eqt.py,3579,7c35ac69a31cb592180a6990c479514fddd780735d16323f3da1ed9441f32a18
src/features.py,5150,9a56e03d2f1d1fcff402f9aef220b5d8f9f91005ef20f40bf2177b9939000aeb
src/forecasting.py,17889,95c478faf57a5418bdd86165e5bb1acf0395b3636f9a83474e9febba05830db9
src/pipeline.py,4485,979adc9ad4647439c9a030a915425ec100943b3f9ea248fc4b9ab9fa454ade6d
src/plotting.py,3836,cc0fee229daf12c9a45f41704a36558044052e5365d54b7283a83162b6968317
src/preprocessing.py,12055,dea78f5208ac00d711b951e75d7033f43b36270a7e4d5e0f1788ba49ab4e2531
src/statistics.py,11881,baf04c272299ee87ec33904a9dcf0fdad12dea2bead332dd98ff333b302fe6a7
tables/main/source_data/Table1_source.csv,646,adebad6567a52426fe41e4f400fd602c88539d237848eaf6db4eb5f857ea31b5
tables/main/source_data/Table2_source.csv,1883,68b4ce83a8d791bfb312a4ec05ea7bde87a71c2bf005f6be834b2fcf52726420
tables/main/source_data/Table3_source.csv,464,1cc6313a42601923a975db959f6de29af10dc34176e8e7b6b85d966073ba6ec2
tables/main/source_data/Table4_source.csv,308,516025f8b43e85e2faa376a115730b2965c9989b82355fb2d0acc653f32e98e1
tables/main/source_data/Table5_source.csv,667,815be6e39332dbb00bd8eb75155e3f4e0e1be78c3a3b80e5b4880d1da7caa54b
tables/main/Table1_covariates.csv,646,adebad6567a52426fe41e4f400fd602c88539d237848eaf6db4eb5f857ea31b5
tables/main/Table2_catalogue.csv,1883,68b4ce83a8d791bfb312a4ec05ea7bde87a71c2bf005f6be834b2fcf52726420
tables/main/Table3_forecast_accuracy.csv,464,1cc6313a42601923a975db959f6de29af10dc34176e8e7b6b85d966073ba6ec2
tables/main/Table4_anomaly_detection.csv,308,516025f8b43e85e2faa376a115730b2965c9989b82355fb2d0acc653f32e98e1
tables/main/Table5_permutation.csv,667,815be6e39332dbb00bd8eb75155e3f4e0e1be78c3a3b80e5b4880d1da7caa54b
tables/supplementary/source_data/TableS1_cenc_radius.csv,130,9d538266b2dc1eddd7f73902b0be1048f7c2832dc450ee72c9a1d78e2ffeb117
tables/supplementary/source_data/TableS1_dobrovolsky_events.csv,300,23fae236f22eee6f7c362569bf42d5664fd149f85cf258558e4a11967fd1aeae
tables/supplementary/source_data/TableS1_source.csv,130,9d538266b2dc1eddd7f73902b0be1048f7c2832dc450ee72c9a1d78e2ffeb117
tables/supplementary/source_data/TableS2_class_by_month.csv,416,3917811db565371eac2040b60c3794d77da005e691c18a058a29cbfec004fa88
tables/supplementary/source_data/TableS2_leave_one_event_out.csv,541,4929497fded73aa455697340999cd10d651944c2c88c52002989874ead1b1c33
tables/supplementary/source_data/TableS2_source.csv,1450,362af25857121ea4ba971753477198d3a40b8196ff734e007b9dffd7555a7bb6
tables/supplementary/source_data/TableS3_source.csv,270,9972ee828e6b6c5e174bab4777008ef3df7b9aa6e1fccb5919f212c2567fc474
tables/supplementary/TableS1_radius_sensitivity.csv,130,9d538266b2dc1eddd7f73902b0be1048f7c2832dc450ee72c9a1d78e2ffeb117
tables/supplementary/TableS2_sensitivity.csv,1450,362af25857121ea4ba971753477198d3a40b8196ff734e007b9dffd7555a7bb6
tables/supplementary/TableS3_seasonal_pressure.csv,270,9972ee828e6b6c5e174bab4777008ef3df7b9aa6e1fccb5919f212c2567fc474
